a: 8,0,16,32
b: 39,0,17,32
c: 72,0,16,32
d: 103,0,17,32
e: 136,0,16,32
f: 168,0,15,32
g: 199,0,17,32
h: 231,0,17,32
i: 267,0,10,32
j: 298,0,12,32
k: 327,0,18,32
l: 363,0,10,32
m: 386,0,27,32
n: 423,0,17,32
o: 455,0,17,32
p: 487,0,17,32
q: 519,0,17,32
r: 554,0,12,32
s: 585,0,14,32
t: 619,0,10,32
u: 647,0,17,32
v: 679,0,17,32
w: 707,0,25,32
x: 743,0,17,32
y: 775,0,17,32
z: 808,0,16,32
A: 835,0,25,32
B: 868,0,23,32
C: 900,0,23,32
D: 931,0,25,32
E: 965,0,21,32
F: 998,0,19,32
G: 1027,0,25,32
H: 1059,0,25,32
I: 1098,0,12,32
J: 1129,0,14,32
K: 1155,0,25,32
L: 1189,0,21,32
M: 1216,0,31,32
N: 1251,0,25,32
O: 1283,0,25,32
P: 1318,0,19,32
Q: 1347,0,25,32
R: 1380,0,23,32
S: 1414,0,19,32
T: 1445,0,21,32
U: 1475,0,25,32
V: 1507,0,25,32
W: 1536,0,32,32
X: 1571,0,25,32
Y: 1603,0,25,32
Z: 1637,0,21,32
0: 1671,0,17,32
1: 1703,0,17,32
2: 1735,0,17,32
3: 1767,0,17,32
4: 1799,0,17,32
5: 1831,0,17,32
6: 1863,0,17,32
7: 1895,0,17,32
8: 1927,0,17,32
9: 1959,0,17,32
~: 1990,0,19,32
!: 2026,0,12,32
@: 2048,0,32,32
#: 2087,0,17,32
$: 2119,0,17,32
%: 2145,0,29,32
^: 2184,0,16,32
&: 2210,0,27,32
*: 2247,0,17,32
(: 2282,0,12,32
): 2314,0,12,32
_: 2343,0,18,32
+: 2374,0,20,32
[: 2410,0,12,32
]: 2442,0,12,32
{: 2471,0,17,32
}: 2503,0,17,32
;: 2539,0,10,32
': 2572,0,7,32
:: 2603,0,10,32
": 2633,0,14,32
.: 2667,0,9,32
/: 2699,0,10,32
>: 2726,0,20,32
?: 2760,0,16,32
 : 2795,0,9,32
