a: 8,0,16,32
b: 38,0,19,32
c: 72,0,16,32
d: 102,0,19,32
e: 135,0,17,32
f: 168,0,16,32
g: 199,0,17,32
h: 231,0,18,32
i: 267,0,9,32
j: 297,0,13,32
k: 327,0,17,32
l: 363,0,9,32
m: 388,0,24,32
n: 423,0,17,32
o: 455,0,17,32
p: 487,0,17,32
q: 520,0,16,32
r: 552,0,15,32
s: 584,0,15,32
t: 616,0,15,32
u: 648,0,16,32
v: 680,0,15,32
w: 709,0,22,32
x: 742,0,19,32
y: 775,0,17,32
z: 807,0,17,32
A: 836,0,23,32
B: 870,0,20,32
C: 902,0,19,32
D: 932,0,23,32
E: 966,0,20,32
F: 998,0,19,32
G: 1029,0,21,32
H: 1060,0,24,32
I: 1095,0,17,32
J: 1125,0,21,32
K: 1158,0,19,32
L: 1191,0,17,32
M: 1218,0,28,32
N: 1251,0,25,32
O: 1283,0,25,32
P: 1320,0,16,32
Q: 1346,0,27,32
R: 1382,0,20,32
S: 1413,0,22,32
T: 1445,0,22,32
U: 1476,0,23,32
V: 1510,0,20,32
W: 1536,0,32,32
X: 1572,0,23,32
Y: 1606,0,20,32
Z: 1637,0,22,32
0: 1670,0,19,32
1: 1705,0,14,32
2: 1734,0,19,32
3: 1766,0,19,32
4: 1798,0,19,32
5: 1830,0,19,32
6: 1862,0,19,32
7: 1894,0,19,32
8: 1926,0,19,32
9: 1958,0,19,32
~: 1990,0,19,32
!: 2028,0,8,32
@: 2049,0,29,32
#: 2083,0,26,32
$: 2117,0,22,32
%: 2147,0,26,32
^: 2183,0,18,32
&: 2213,0,21,32
*: 2247,0,17,32
(: 2282,0,12,32
): 2314,0,12,32
_: 2341,0,21,32
+: 2376,0,15,32
[: 2410,0,12,32
]: 2442,0,12,32
{: 2474,0,12,32
}: 2506,0,12,32
;: 2539,0,10,32
': 2570,0,12,32
:: 2603,0,10,32
": 2633,0,13,32
.: 2668,0,8,32
/: 2696,0,16,32
>: 2730,0,12,32
?: 2759,0,17,32
 : 2795,0,10,32
